User-agent: *
Disallow: accueil_.php
Disallow: /accueil/
Disallow: /dossier/
Disallow: dossier_.php
Disallow: /paiement/
Disallow: paiement_.php
Disallow: /informations-personnelles/
Disallow: informations-personnelles_.php
Disallow: inscription_.php
Disallow: /connexion/
Disallow: connexion_.php
Disallow: /deconnexion/
Disallow: deconnexion_.php
Disallow: /erreur/
Disallow: introuvable_.php
Disallow: /mot-de-passe/
Disallow: mot-de-passe_.php
Disallow: /contact/
Disallow: contact_.php
Disallow: /mentions-legales/
Disallow: mentions-legales_.php
Sitemap: https://inscription.cppiades.fr/sitemap.xml
